LastName,FirstName,PrimaryEmail,Income,ExternalDataReference
Last_Name_9,Student_9,[email],10000,"$10,000"
Last_Name_42,Student_42,[email],10000,"$10,000"
Last_Name_30,Student_30,[email],10000,"$10,000"
Last_Name_22,Student_22,[email],10000,"$10,000"
Last_Name_53,Student_53,[email],10000,"$10,000"
Last_Name_55,Student_55,[email],10000,"$10,000"
Last_Name_92,Student_92,[email],10000,"$10,000"
Last_Name_56,Student_56,[email],10000,"$10,000"
Last_Name_45,Student_45,[email],10000,"$10,000"
Last_Name_25,Student_25,[email],10000,"$10,000"
Last_Name_26,Student_26,[email],12000,"$12,000"
Last_Name_83,Student_83,[email],13000,"$13,000"
Last_Name_2,Student_2,[email],14000,"$14,000"
Last_Name_50,Student_50,[email],14000,"$14,000"
Last_Name_63,Student_63,[email],18000,"$18,000"
Last_Name_59,Student_59,[email],20000,"$20,000"
Last_Name_95,Student_95,[email],21000,"$21,000"
Last_Name_23,Student_23,[email],22000,"$22,000"
Last_Name_81,Student_81,[email],23000,"$23,000"
Last_Name_27,Student_27,[email],23000,"$23,000"
Last_Name_86,Student_86,[email],25000,"$25,000"
Last_Name_88,Student_88,[email],28000,"$28,000"
Last_Name_67,Student_67,[email],29000,"$29,000"
Last_Name_78,Student_78,[email],30000,"$30,000"
Last_Name_77,Student_77,[email],32000,"$32,000"
Last_Name_3,Student_3,[email],34000,"$34,000"
Last_Name_33,Student_33,[email],35000,"$35,000"
Last_Name_24,Student_24,[email],37000,"$37,000"
Last_Name_79,Student_79,[email],37000,"$37,000"
Last_Name_76,Student_76,[email],38000,"$38,000"
Last_Name_60,Student_60,[email],42000,"$42,000"
Last_Name_90,Student_90,[email],42000,"$42,000"
Last_Name_7,Student_7,[email],43000,"$43,000"
Last_Name_65,Student_65,[email],44000,"$44,000"
Last_Name_17,Student_17,[email],47000,"$47,000"
Last_Name_61,Student_61,[email],52000,"$52,000"
Last_Name_70,Student_70,[email],54000,"$54,000"
Last_Name_39,Student_39,[email],56000,"$56,000"
Last_Name_15,Student_15,[email],56000,"$56,000"
Last_Name_19,Student_19,[email],58000,"$58,000"
Last_Name_14,Student_14,[email],59000,"$59,000"
Last_Name_36,Student_36,[email],64000,"$64,000"
Last_Name_34,Student_34,[email],66000,"$66,000"
Last_Name_44,Student_44,[email],66000,"$66,000"
Last_Name_73,Student_73,[email],67000,"$67,000"
Last_Name_43,Student_43,[email],67000,"$67,000"
Last_Name_84,Student_84,[email],70000,"$70,000"
Last_Name_87,Student_87,[email],72000,"$72,000"
Last_Name_58,Student_58,[email],72000,"$72,000"
Last_Name_47,Student_47,[email],73000,"$73,000"
Last_Name_71,Student_71,[email],77000,"$77,000"
Last_Name_64,Student_64,[email],80000,"$80,000"
Last_Name_75,Student_75,[email],81000,"$81,000"
Last_Name_31,Student_31,[email],84000,"$84,000"
Last_Name_35,Student_35,[email],84000,"$84,000"
Last_Name_85,Student_85,[email],94000,"$94,000"
Last_Name_82,Student_82,[email],94000,"$94,000"
Last_Name_12,Student_12,[email],95000,"$95,000"
Last_Name_29,Student_29,[email],107000,"$107,000"
Last_Name_100,Student_100,[email],109000,"$109,000"
Last_Name_93,Student_93,[email],122000,"$122,000"
Last_Name_80,Student_80,[email],128000,"$128,000"
Last_Name_52,Student_52,[email],131000,"$131,000"
Last_Name_28,Student_28,[email],197000,"$197,000"
Last_Name_11,Student_11,[email],199000,"$199,000"
Last_Name_20,Student_20,[email],203000,"$203,000"
Last_Name_69,Student_69,[email],203000,"$203,000"
Last_Name_32,Student_32,[email],205000,"$205,000"
Last_Name_48,Student_48,[email],206000,"$206,000"
Last_Name_8,Student_8,[email],209000,"$209,000"
Last_Name_21,Student_21,[email],227000,"$227,000"
Last_Name_6,Student_6,[email],257000,"$257,000"
Last_Name_18,Student_18,[email],282000,"$282,000"
Last_Name_57,Student_57,[email],285000,"$285,000"
Last_Name_99,Student_99,[email],311000,"$311,000"
Last_Name_4,Student_4,[email],315000,"$315,000"
Last_Name_98,Student_98,[email],318000,"$318,000"
Last_Name_89,Student_89,[email],336000,"$336,000"
Last_Name_62,Student_62,[email],337000,"$337,000"
Last_Name_96,Student_96,[email],346000,"$346,000"
Last_Name_91,Student_91,[email],368000,"$368,000"
Last_Name_51,Student_51,[email],387000,"$387,000"
Last_Name_13,Student_13,[email],396000,"$396,000"
Last_Name_5,Student_5,[email],402000,"$402,000"
Last_Name_37,Student_37,[email],403000,"$403,000"
Last_Name_46,Student_46,[email],448000,"$448,000"
Last_Name_41,Student_41,[email],454000,"$454,000"
Last_Name_38,Student_38,[email],466000,"$466,000"
Last_Name_68,Student_68,[email],481000,"$481,000"
Last_Name_74,Student_74,[email],616000,"$616,000"
Last_Name_40,Student_40,[email],629000,"$629,000"
Last_Name_66,Student_66,[email],670000,"$670,000"
Last_Name_97,Student_97,[email],680000,"$680,000"
Last_Name_10,Student_10,[email],771000,"$771,000"
Last_Name_16,Student_16,[email],774000,"$774,000"
Last_Name_49,Student_49,[email],795000,"$795,000"
Last_Name_1,Student_1,[email],798000,"$798,000"
Last_Name_72,Student_72,[email],833000,"$833,000"
Last_Name_94,Student_94,[email],1046000,"$1,046,000"
Last_Name_54,Student_54,[email],1129000,"$1,129,000"
